FG.,percent_3pt,percent_2pt,percent_FT,DRB,ORB,TRB,AST,STL,PTS,MarginOfVictory,SimpleRatngSystem,ORtg,DRtg,NRtg,X3PAr,TS.,team_abbreviation_home,team_abbreviation_away,game_date,game_yearEnd,wl_home
2.616132134430865,1.633886948374236,2.7297270026134584,0.8826312897922356,0.3685547202009558,-1.0315200439453829,-0.458158552106534,-0.2681584749515266,1.759142151482451,2.283397768093787,2.5138405120303773,2.5346975470724087,2.283397768093787,-1.1431197634494237,2.426787306721605,1.1509611649775078,2.585906679483827,GSW,MEM,2017-01-06 0:00,2017,0
0.4107976078858399,1.2225998531886328,-0.0941285173315037,0.4415983583137322,-0.572436054780207,-1.2758274227745532,-1.3198987755043965,-2.1420258145955424,-0.0318396769499072,-0.018023176068746,-0.8387634326161719,-0.7341992909543473,-0.018023176068746,1.3422932739834237,-0.8389346673872619,-0.1689903297784435,0.5067007858638878,SAC,LAC,2017-01-06 0:00,2017,0
-0.6918696553866746,-1.0101015206760655,0.3687986170857031,0.8826312897922356,0.0548911285405682,-1.60157059454678,-1.0901013825982966,0.0625239967503571,-1.1064287740093226,-0.905317997914543,-1.4548125133539327,-1.5045335868008167,-0.905317997914543,1.1380127503588078,-1.383221663072073,1.3838937816991466,0.2531390915199921,BKN,CLE,2017-01-06 0:00,2017,0
1.3188765305808483,0.9875786559397168,0.7854330380611894,0.7469288493373115,-0.9645155443556928,-0.1357263215717605,-0.8603039896922007,-2.1420258145955424,0.6845530544230356,1.0633673880558197,0.3890115774155753,0.3040773686648068,1.0633673880558197,0.661358195234698,0.3961781305128866,-0.3048676895327328,0.9123994968141153,WAS,MIN,2017-01-06 0:00,2017,1
-0.951320776156678,-1.5976545137983555,-0.4644702248652692,-0.5083187248707367,-0.180356565204721,-0.4614694933439872,-0.458158552106534,-0.9295234183552962,-0.8676311968850079,-1.0162298506452652,-1.4202273018037426,-1.475506497392109,-1.0162298506452652,1.0699192424839343,-1.425089893509366,0.0057091327627854,-1.1160940579370446,ORL,HOU,2017-01-06 0:00,2017,0
1.2540137503883475,0.8700680573152589,0.8317257515029101,0.2041190875176149,-0.9645155443556928,-1.1129558368884391,-1.4922468201839674,0.1727514873176537,0.6845530544230356,0.4810801612195135,-0.0389804155180267,-0.1000690300256596,0.4810801612195135,0.661358195234698,-0.0434382890786916,-0.1884013811719134,0.9631118356828944,MIL,NYK,2017-01-06 0:00,2017,0
-0.3026929742316694,-0.5400591261782369,-0.2330066576566657,-0.2708394540746194,-1.4350109318462771,0.6786316078588055,-0.5730572485595798,-0.4334997108024695,0.3263566887365652,-0.3784866974436,-1.4872361491822357,-1.4040552003860598,-0.3784866974436,1.921088090919841,-1.4669581239466594,-0.0913461242045639,-0.4568336526429158,LAL,MIA,2017-01-06 0:00,2017,1
-0.043241853461666,0.22375976488074,0.7854330380611894,1.5272178819531252,-0.4156042589500159,-1.1129558368884391,-1.0901013825982966,0.8341164307214233,-0.3900360426363786,1.0633673880558197,0.5684223623321862,0.5028012884628814,1.0633673880558197,0.3549374097977745,0.5845851674807059,1.810936912355484,1.0645365134204527,BOS,PHI,2017-01-06 0:00,2017,1
-0.6918696553866746,-0.8925909220516076,-0.8811046458407553,1.221887390929546,0.9174660056066384,1.6558611231754845,1.8398153769544328,-1.1499783994898871,0.2069579001744063,0.0097047871139374,0.0928757035170728,0.0071079154834142,0.0097047871139374,-0.1217171453263352,0.0821664022331878,-0.8483771285498886,-0.8118200247243699,CHI,TOR,2017-01-07 0:00,2017,1
-0.951320776156678,-0.0112614323681759,-0.4181775114235485,1.323664221270739,-1.0429314422707912,-1.7644421804328927,-2.009290954222684,-2.1420258145955424,0.0875591116122495,-0.489398550174326,-0.6334137390369184,-0.5645024605649802,-0.489398550174326,0.4911244255475167,-0.6714617456380891,1.286838524731797,-0.2539842971677993,DAL,ATL,2017-01-07 0:00,2017,0
0.6702487286558434,1.2225998531886328,-0.0015430904480623,1.6289947122943182,-0.2587724631198194,-1.0315200439453829,-0.9752026861452509,0.1176377420340054,0.445755477298722,0.3424403453061079,-0.0476267184055742,-0.1424932376230014,0.3424403453061079,0.4911244255475167,-0.0434382890786916,-0.5378003062543704,0.608125463601446,IND,NYK,2017-01-07 0:00,2017,1
0.9296998494258432,2.103929342872068,0.091042336435379,1.187961780815815,0.9958819035217368,-0.0542905286287042,0.6908284124239493,0.999457666572366,0.445755477298722,1.0356394248731362,1.5562624672344898,1.5924335678051331,1.0356394248731362,-1.3133535331366046,1.5894226979757418,-0.3631008437131414,0.9123994968141153,SAS,CHA,2017-01-07 0:00,2017,1
-0.1729674138466677,-1.6564098131105849,0.2762131902022618,-0.5761699450981987,0.3685547202009558,1.4115537443463153,1.322771242915716,-1.2050921447735337,-0.0318396769499072,0.2592564557580653,0.1642077023393399,0.2549546019731478,0.2592564557580653,0.0485166243608461,0.1659028631077742,-0.0913461242045639,-0.3046966360365785,OKC,DEN,2017-01-07 0:00,2017,1
0.7999742890408451,-0.3637932282415499,0.4150913305274238,1.2558130010432769,-1.513426829761375,1.0858105725740883,-0.343259855653484,0.999457666572366,0.445755477298722,0.9524555353250936,-0.2400069576535064,-0.1424932376230014,0.9524555353250936,1.5806205515454783,-0.2527794412651575,-0.9842544883041778,0.4559884469951086,MIN,UTA,2017-01-07 0:00,2017,0
-0.043241853461666,0.22375976488074,0.7854330380611894,1.5272178819531252,-0.4156042589500159,-1.1129558368884391,-1.0901013825982966,-0.7641821825043552,-0.3900360426363786,1.0633673880558197,0.5684223623321862,0.5028012884628814,1.0633673880558197,0.3549374097977745,0.5845851674807059,1.810936912355484,1.0645365134204527,BOS,NOP,2017-01-07 0:00,2017,1
-0.6918696553866746,-1.0101015206760655,0.3687986170857031,0.8826312897922356,0.0548911285405682,-1.60157059454678,-1.0901013825982966,0.5585477043031858,-1.1064287740093226,-0.905317997914543,-1.4548125133539327,-1.5045335868008167,-0.905317997914543,1.1380127503588078,-1.383221663072073,1.3838937816991466,0.2531390915199921,BKN,PHI,2017-01-08 0:00,2017,0
1.2540137503883475,0.8700680573152589,0.8317257515029101,0.2041190875176149,-0.9645155443556928,-1.1129558368884391,-1.4922468201839674,0.0625239967503571,0.6845530544230356,0.4810801612195135,-0.0389804155180267,-0.1000690300256596,0.4810801612195135,0.661358195234698,-0.0434382890786916,-0.1884013811719134,0.9631118356828944,MIL,WAS,2017-01-08 0:00,2017,0
-0.3026929742316694,-0.5400591261782369,-0.2330066576566657,-0.2708394540746194,-1.4350109318462771,0.6786316078588055,-0.5730572485595798,1.4954813741251929,0.3263566887365652,-0.3784866974436,-1.4872361491822357,-1.4040552003860598,-0.3784866974436,1.921088090919841,-1.4669581239466594,-0.0913461242045639,-0.4568336526429158,LAL,ORL,2017-01-08 0:00,2017,1
0.4107976078858399,1.2225998531886328,-0.0941285173315037,0.4415983583137322,-0.572436054780207,-1.2758274227745532,-1.3198987755043965,0.3380927231685946,-0.0318396769499072,-0.018023176068746,-0.8387634326161719,-0.7341992909543473,-0.018023176068746,1.3422932739834237,-0.8389346673872619,-0.1689903297784435,0.5067007858638878,SAC,GSW,2017-01-08 0:00,2017,0
-1.2756346771191822,-0.0700167316804049,-1.1588609264910794,0.7469288493373115,-0.1019406672896283,0.7600674008018619,0.4035816712913285,0.8341164307214233,0.5651542658608788,0.09288867666198,0.1058451578483941,0.2147632474072451,0.09288867666198,-0.0876703913889009,0.124034632670481,0.3162859550583037,-0.5582583303804741,MEM,UTA,2017-01-08 0:00,2017,1
-0.3026929742316694,-1.3626333165494395,-0.3255920845401071,0.4755239684274632,-1.3565950339311788,0.922938986687976,-0.343259855653484,-0.9295234183552962,0.0875591116122495,-0.2121189183475147,-1.217039183946376,-1.14727710177057,-0.2121189183475147,1.6487140594203518,-1.1738805108856072,-0.8677881799433584,-0.4061213137741367,PHX,CLE,2017-01-08 0:00,2017,0
1.3188765305808483,1.163844553876404,1.248360172478396,-0.5761699450981987,0.6822183118613435,-1.1129558368884391,-0.285810507426959,-1.094864654206239,-0.3900360426363786,1.4792868357960367,0.927243932165408,0.9873303962851532,1.4792868357960367,0.286843901922901,0.9404651261976976,0.5686296231734123,1.4195228855019066,LAC,MIA,2017-01-08 0:00,2017,1
0.6053859484633425,0.458780962129656,0.3225059036439824,1.154036170702084,-0.1019406672896283,0.4343242290296351,0.1737842783852326,-2.1420258145955424,0.8039518429851924,1.3683749830653105,0.9099513263903132,0.8154007128643471,1.3683749830653105,0.1506568861731539,0.9404651261976976,-0.2078124325653833,0.7602624802077834,TOR,HOU,2017-01-08 0:00,2017,0
0.2810720475008382,1.163844553876404,0.0447496229936583,0.6112264088823873,-0.1019406672896283,-0.2985979074578732,-0.285810507426959,1.33014013827425,-0.9870299854471648,0.8138157194116878,-0.1124739900621805,-0.0509462633340007,0.8138157194116878,1.172059504296242,-0.1062406347346314,0.432752263419123,0.6588378024702252,POR,DET,2017-01-08 0:00,2017,0
-0.6918696553866746,-0.8925909220516076,-0.8811046458407553,1.221887390929546,0.9174660056066384,1.6558611231754845,1.8398153769544328,-1.2050921447735337,0.2069579001744063,0.0097047871139374,0.0928757035170728,0.0071079154834142,0.0097047871139374,-0.1217171453263352,0.0821664022331878,-0.8483771285498886,-0.8118200247243699,CHI,OKC,2017-01-09 0:00,2017,0
-0.497281314809172,-0.422548527553779,-0.6033483651904312,0.8826312897922356,-0.1019406672896283,1.4115537443463153,0.9206258053300492,0.999457666572366,-0.8676311968850079,0.09288867666198,-0.7933703424565475,-0.8637047667778117,0.09288867666198,1.410386781858297,-0.7970664369499686,-0.4019229465000811,-0.6089706692492534,NYK,NOP,2017-01-09 0:00,2017,0
0.7999742890408451,-0.3637932282415499,0.4150913305274238,1.2558130010432769,-1.513426829761375,1.0858105725740883,-0.343259855653484,-0.4334997108024695,0.445755477298722,0.9524555353250936,-0.2400069576535064,-0.1424932376230014,0.9524555353250936,1.5806205515454783,-0.2527794412651575,-0.9842544883041778,0.4559884469951086,MIN,DAL,2017-01-09 0:00,2017,1
-0.3026929742316694,-0.5400591261782369,-0.2330066576566657,-0.2708394540746194,-1.4350109318462771,0.6786316078588055,-0.5730572485595798,1.2199126477069553,0.3263566887365652,-0.3784866974436,-1.4872361491822357,-1.4040552003860598,-0.3784866974436,1.921088090919841,-1.4669581239466594,-0.0913461242045639,-0.4568336526429158,LAL,POR,2017-01-10 0:00,2017,0
0.6053859484633425,0.458780962129656,0.3225059036439824,1.154036170702084,-0.1019406672896283,0.4343242290296351,0.1737842783852326,-2.1420258145955424,0.8039518429851924,1.3683749830653105,0.9099513263903132,0.8154007128643471,1.3683749830653105,0.1506568861731539,0.9404651261976976,-0.2078124325653833,0.7602624802077834,TOR,BOS,2017-01-10 0:00,2017,1
0.4107976078858399,1.2225998531886328,-0.0941285173315037,0.4415983583137322,-0.572436054780207,-1.2758274227745532,-1.3198987755043965,-0.9295234183552962,-0.0318396769499072,-0.018023176068746,-0.8387634326161719,-0.7341992909543473,-0.018023176068746,1.3422932739834237,-0.8389346673872619,-0.1689903297784435,0.5067007858638878,SAC,DET,2017-01-10 0:00,2017,1
0.9296998494258432,2.103929342872068,0.091042336435379,1.187961780815815,0.9958819035217368,-0.0542905286287042,0.6908284124239493,0.8341164307214233,0.445755477298722,1.0356394248731362,1.5562624672344898,1.5924335678051331,1.0356394248731362,-1.3133535331366046,1.5894226979757418,-0.3631008437131414,0.9123994968141153,SAS,MIL,2017-01-10 0:00,2017,0
-0.6918696553866746,-1.0101015206760655,0.3687986170857031,0.8826312897922356,0.0548911285405682,-1.60157059454678,-1.0901013825982966,0.3932064684522429,-1.1064287740093226,-0.905317997914543,-1.4548125133539327,-1.5045335868008167,-0.905317997914543,1.1380127503588078,-1.383221663072073,1.3838937816991466,0.2531390915199921,BKN,ATL,2017-01-10 0:00,2017,0
0.4756603880783407,0.106249166256282,2.4982634354048545,0.1362678672901529,-0.8860996464406001,0.1085810572574098,-0.5730572485595798,0.1176377420340054,0.0875591116122495,2.033846099449659,1.247157139004666,1.3043955267494969,2.033846099449659,0.5592179334223901,1.1916745088214566,3.150299458504905,1.875933935320919,HOU,CHA,2017-01-10 0:00,2017,1
0.7351115088483442,0.9875786559397168,0.6002621842943066,-0.5083187248707367,1.8584567805878007,-0.3800337004009309,1.0929738500096202,0.3380927231685946,-0.8676311968850079,0.6197199771329192,0.8515887818993674,0.8935505689647134,0.6197199771329192,-0.7005119622627528,0.8985968957604045,0.5298075203864725,0.8616871579453361,UTA,CLE,2017-01-10 0:00,2017,1
2.616132134430865,1.633886948374236,2.7297270026134584,0.8826312897922356,0.3685547202009558,-1.0315200439453829,-0.458158552106534,-0.7641821825043552,1.759142151482451,2.283397768093787,2.5138405120303773,2.5346975470724087,2.283397768093787,-1.1431197634494237,2.426787306721605,1.1509611649775078,2.585906679483827,GSW,MIA,2017-01-10 0:00,2017,1
1.3188765305808483,0.9875786559397168,0.7854330380611894,0.7469288493373115,-0.9645155443556928,-0.1357263215717605,-0.8603039896922007,0.999457666572366,0.6845530544230356,1.0633673880558197,0.3890115774155753,0.3040773686648068,1.0633673880558197,0.661358195234698,0.3961781305128866,-0.3048676895327328,0.9123994968141153,WAS,CHI,2017-01-10 0:00,2017,1
1.3188765305808483,1.163844553876404,1.248360172478396,-0.5761699450981987,0.6822183118613435,-1.1129558368884391,-0.285810507426959,0.5585477043031858,-0.3900360426363786,1.4792868357960367,0.927243932165408,0.9873303962851532,1.4792868357960367,0.286843901922901,0.9404651261976976,0.5686296231734123,1.4195228855019066,LAC,ORL,2017-01-11 0:00,2017,1
-0.043241853461666,0.22375976488074,0.7854330380611894,1.5272178819531252,-0.4156042589500159,-1.1129558368884391,-1.0901013825982966,-2.1420258145955424,-0.3900360426363786,1.0633673880558197,0.5684223623321862,0.5028012884628814,1.0633673880558197,0.3549374097977745,0.5845851674807059,1.810936912355484,1.0645365134204527,BOS,WAS,2017-01-11 0:00,2017,1
-0.8215952157716763,-0.8925909220516076,-0.0941285173315037,0.305895917858808,-0.9645155443556928,-0.6243410792300998,-1.0901013825982966,0.1727514873176537,0.5651542658608788,-1.1548696665586708,-1.232170213999584,-1.3013439609398638,-1.1548696665586708,0.5251711794849558,-1.1948146261042538,0.956850651042809,-0.3554089749053576,PHI,NYK,2017-01-11 0:00,2017,1
0.7999742890408451,-0.3637932282415499,0.4150913305274238,1.2558130010432769,-1.513426829761375,1.0858105725740883,-0.343259855653484,-0.7641821825043552,0.445755477298722,0.9524555353250936,-0.2400069576535064,-0.1424932376230014,0.9524555353250936,1.5806205515454783,-0.2527794412651575,-0.9842544883041778,0.4559884469951086,MIN,HOU,2017-01-11 0:00,2017,1
0.2810720475008382,1.163844553876404,0.0447496229936583,0.6112264088823873,-0.1019406672896283,-0.2985979074578732,-0.285810507426959,0.0625239967503571,-0.9870299854471648,0.8138157194116878,-0.1124739900621805,-0.0509462633340007,0.8138157194116878,1.172059504296242,-0.1062406347346314,0.432752263419123,0.6588378024702252,POR,CLE,2017-01-11 0:00,2017,1
-0.1729674138466677,-1.6564098131105849,0.2762131902022618,-0.5761699450981987,0.3685547202009558,1.4115537443463153,1.322771242915716,-2.1420258145955424,-0.0318396769499072,0.2592564557580653,0.1642077023393399,0.2549546019731478,0.2592564557580653,0.0485166243608461,0.1659028631077742,-0.0913461242045639,-0.3046966360365785,OKC,MEM,2017-01-11 0:00,2017,1
-0.3026929742316694,-1.3626333165494395,-0.3255920845401071,0.4755239684274632,-1.3565950339311788,0.922938986687976,-0.343259855653484,-0.4886134560861178,0.0875591116122495,-0.2121189183475147,-1.217039183946376,-1.14727710177057,-0.2121189183475147,1.6487140594203518,-1.1738805108856072,-0.8677881799433584,-0.4061213137741367,PHX,DAL,2017-01-12 0:00,2017,0
0.9296998494258432,0.7525574586908009,0.970603891828072,0.4076727482000011,0.5253865160311525,1.0043747796310325,1.0929738500096202,-0.2681584749515266,-1.2258275625714792,1.6179266517094422,0.1101683092921679,0.15670906858983,1.6179266517094422,1.8189478291075327,0.1031005174518344,0.5686296231734123,1.115248852289232,DEN,IND,2017-01-12 0:00,2017,1
-0.6918696553866746,-1.0101015206760655,0.3687986170857031,0.8826312897922356,0.0548911285405682,-1.60157059454678,-1.0901013825982966,-1.2050921447735337,-1.1064287740093226,-0.905317997914543,-1.4548125133539327,-1.5045335868008167,-0.905317997914543,1.1380127503588078,-1.383221663072073,1.3838937816991466,0.2531390915199921,BKN,NOP,2017-01-12 0:00,2017,0
0.9296998494258432,2.103929342872068,0.091042336435379,1.187961780815815,0.9958819035217368,-0.0542905286287042,0.6908284124239493,0.1176377420340054,0.445755477298722,1.0356394248731362,1.5562624672344898,1.5924335678051331,1.0356394248731362,-1.3133535331366046,1.5894226979757418,-0.3631008437131414,0.9123994968141153,SAS,LAL,2017-01-12 0:00,2017,1
-0.497281314809172,-0.422548527553779,-0.6033483651904312,0.8826312897922356,-0.1019406672896283,1.4115537443463153,0.9206258053300492,0.3932064684522429,-0.8676311968850079,0.09288867666198,-0.7933703424565475,-0.8637047667778117,0.09288867666198,1.410386781858297,-0.7970664369499686,-0.4019229465000811,-0.6089706692492534,NYK,CHI,2017-01-12 0:00,2017,1
2.616132134430865,1.633886948374236,2.7297270026134584,0.8826312897922356,0.3685547202009558,-1.0315200439453829,-0.458158552106534,-1.1499783994898871,1.759142151482451,2.283397768093787,2.5138405120303773,2.5346975470724087,2.283397768093787,-1.1431197634494237,2.426787306721605,1.1509611649775078,2.585906679483827,GSW,DET,2017-01-12 0:00,2017,1
1.2540137503883475,0.8700680573152589,0.8317257515029101,0.2041190875176149,-0.9645155443556928,-1.1129558368884391,-1.4922468201839674,1.2199126477069553,0.6845530544230356,0.4810801612195135,-0.0389804155180267,-0.1000690300256596,0.4810801612195135,0.661358195234698,-0.0434382890786916,-0.1884013811719134,0.9631118356828944,MIL,MIA,2017-01-13 0:00,2017,1
0.6053859484633425,0.458780962129656,0.3225059036439824,1.154036170702084,-0.1019406672896283,0.4343242290296351,0.1737842783852326,-2.1420258145955424,0.8039518429851924,1.3683749830653105,0.9099513263903132,0.8154007128643471,1.3683749830653105,0.1506568861731539,0.9404651261976976,-0.2078124325653833,0.7602624802077834,TOR,BKN,2017-01-13 0:00,2017,1
